objective,n_estimators,learning_rate,max_depth,subsample,colsample_bytree,min_child_weight,gamma,random_state,r2_fold,mse_fold,accuracy_fold,precision_fold,recall_fold,f1_fold,auc_fold,mse_test,r2_test,accuracy_test,precision_test,recall_test,f1_test,auc_test,mean_r2
reg:squarederror,91,0.1312119772729844,5,0.8727097963653698,0.8395066598583473,5,0.06086303346447657,42,0.3997551183527473,0.06246091051595449,0.7563150074294205,0.7444300730662436,0.7170474045474046,0.7297658867678725,0.8284268118697158,0.053291528175788756,0.484802876016161,0.7954545454545454,0.7872340425531915,0.7474747474747475,0.7668393782383419,0.87921455139086,0.3997551183527473
reg:squarederror,83,0.14271313339699818,5,0.8716264136013014,0.950441095723499,4,0.018300683520540574,42,0.3932497330051568,0.0631606739118939,0.7548291233283804,0.7390052415252725,0.7227316602316601,0.7295883624044633,0.8222081174347622,0.0517577716054896,0.49963050436457157,0.7878787878787878,0.775438596491228,0.7441077441077442,0.7594501718213058,0.8758475480238566,0.3932497330051568
reg:squarederror,144,0.08989267370545995,4,0.9580194152223132,0.9192334493343168,3,0.18017432904377437,42,0.41712748886433976,0.0606688191488336,0.7602773650321941,0.7549809436819367,0.7087623337623338,0.7304529404719435,0.832229759030639,0.05054398682398639,0.5113647977874032,0.7924242424242425,0.7941176470588235,0.7272727272727273,0.7592267135325131,0.8844552040144328,0.41712748886433976
reg:squarederror,91,0.13654044151469996,5,0.8263263676207323,0.9263249763745385,4,0.004907202552852353,42,0.3861589688820648,0.06391060009482538,0.7488855869242199,0.7348165303012357,0.7104247104247104,0.7218619889427343,0.817791366241177,0.053939357632926635,0.4785399692357719,0.7818181818181819,0.7722419928825622,0.7306397306397306,0.7508650519031141,0.8708016807190361,0.3861589688820648
reg:squarederror,106,0.055812258239478545,6,0.8418331731205915,0.8390923790378024,3,0.10158105137532925,42,0.41405599721415304,0.060980640055541546,0.7627538385339276,0.7497060786005326,0.725975975975976,0.7370608133491664,0.8355071189154889,0.050744409599759156,0.509427205806209,0.8045454545454546,0.7978723404255319,0.7575757575757576,0.7772020725388601,0.8860320375471892,0.41405599721415304
reg:squarederror,125,0.060050075163724397,4,0.8254736057176136,0.8361261772023723,1,0.005565469543018975,42,0.4220535062022697,0.06013860172264127,0.7617632491332342,0.7572349427633793,0.7093522093522093,0.7314269651258328,0.8358530530394339,0.05018021185227272,0.5148816010321136,0.803030303030303,0.7950530035335689,0.7575757575757576,0.7758620689655172,0.8842233167302038,0.4220535062022697
reg:squarederror,138,0.14136620475754658,4,0.8571235621567811,0.974326053426334,1,0.1505250945959142,42,0.3983189464047188,0.0626321554467017,0.7548291233283804,0.73983275376718,0.7212837837837838,0.7297519310792326,0.8237736008187765,0.05350897368676787,0.4827007163349806,0.7924242424242425,0.7816901408450704,0.7474747474747475,0.7641996557659209,0.8626856257710253,0.3983189464047188
reg:squarederror,138,0.14726129007322325,6,0.8018844831258461,0.8475915445860107,2,0.09964952059838017,42,0.3800476033460228,0.06450573942638486,0.7434373452204062,0.7254429221374314,0.7140712140712141,0.7183866543503227,0.8196742769865147,0.055248363421178906,0.4658851244514154,0.7878787878787878,0.7735191637630662,0.7474747474747475,0.7602739726027398,0.864049123002291,0.3800476033460228
reg:squarederror,127,0.14128307190896622,6,0.851769647914216,0.8423893690427569,4,0.15795905554104936,42,0.3820904774334652,0.06431625974649954,0.7424467558197128,0.7306190578591024,0.6971793221793222,0.7128427699450578,0.8153233601918756,0.05418601350751315,0.47615541766537006,0.7803030303030303,0.7714285714285715,0.7272727272727273,0.7487001733102253,0.8669987292576824,0.3820904774334652
reg:squarederror,88,0.1120768917668257,4,0.878448001062569,0.93737147099116,2,0.10481388493230435,42,0.40496767067329137,0.06196084103262687,0.7597820703318474,0.7483913519021118,0.7208279708279708,0.7334556622525383,0.8263367039779093,0.05186083516191681,0.49863413496634945,0.7863636363636364,0.761744966442953,0.7643097643097643,0.7630252100840336,0.8772017697637532,0.40496767067329137
reg:squarederror,113,0.05027541173376852,4,0.9284772386725951,0.8047549282746566,1,0.048014124583541526,42,0.4243765066019676,0.05992701471413401,0.7662209014363546,0.7560601243261204,0.7247157872157871,0.7394044320935116,0.8360625241508798,0.04950005170156406,0.5214570655663191,0.7954545454545454,0.7832167832167832,0.7542087542087542,0.7684391080617495,0.8907439871627199,0.4243765066019676
reg:squarederror,114,0.050398558815644964,4,0.9272197870208262,0.8020292651349324,1,0.04136369302556624,42,0.4314023964511824,0.05920779519892048,0.7677067855373947,0.7566532319025838,0.7293543543543545,0.7418783494599285,0.8403794093449267,0.04979033661321745,0.5186507292359664,0.7909090909090909,0.7829181494661922,0.7407407407407407,0.7612456747404844,0.8883230839153703,0.4314023964511824
reg:squarederror,108,0.07681541481238521,4,0.9375008927054539,0.8098008414083082,1,0.057385783233302484,42,0.426685785742655,0.05965110920417783,0.7627538385339276,0.7521720995388729,0.7217395967395968,0.7360794489163344,0.8381831930767775,0.050569044932906725,0.5111225479197385,0.7757575757575758,0.759581881533101,0.734006734006734,0.7465753424657534,0.8842789696784187,0.426685785742655
reg:squarederror,102,0.07577758744665226,4,0.995576055555011,0.8811199492633129,2,0.05521635259859491,42,0.42366659582764843,0.059972445006988305,0.7657256067360079,0.758715802844303,0.7178249678249679,0.7369366134419032,0.8351625335535088,0.05052614315934212,0.5115373018423768,0.7863636363636364,0.7785714285714286,0.734006734006734,0.755632582322357,0.8856053649442078,0.42366659582764843
reg:squarederror,120,0.072874515724929,5,0.9130211951866466,0.8031809942201853,1,0.07396594066219365,42,0.41937988549967137,0.0604474164209173,0.7597820703318474,0.7505339576331008,0.7156531531531533,0.732063736005388,0.8351977066739676,0.05143631241217353,0.5027382188089444,0.793939393939394,0.7948717948717948,0.7306397306397306,0.7614035087719299,0.8786672974000799,0.41937988549967137
reg:squarederror,103,0.0958158579706113,4,0.9476944572428581,0.8799218781922625,2,0.03280453422355854,42,0.4185238426958371,0.060501287009864846,0.7686973749380881,0.7625528404990205,0.7198090948090948,0.7398169071047027,0.8341153654005389,0.05157087573040175,0.5014373247096756,0.7833333333333333,0.7636986301369864,0.7508417508417509,0.7572156196943973,0.8815426997245179,0.4185238426958371
reg:squarederror,112,0.07144649318072069,5,0.9763709187229462,0.8157555090904697,1,0.07841292127061092,42,0.41210724472773336,0.061206394404471766,0.7592867756315007,0.7488628441965842,0.716108966108966,0.7315576744456055,0.8301340891576746,0.05249235016866834,0.492528948525499,0.793939393939394,0.7885304659498208,0.7407407407407407,0.7638888888888888,0.8809954457337379,0.41210724472773336
reg:squarederror,98,0.08480714932375064,4,0.9057510325689901,0.8762707552827417,2,0.030326030895022976,42,0.42008848989815606,0.06035095415550127,0.7607726597325408,0.7536326966029936,0.7116044616044617,0.7316400132034113,0.8347282904481309,0.050148114503430194,0.5151919029201852,0.7909090909090909,0.7731958762886598,0.7575757575757576,0.7653061224489796,0.8857444973147452,0.42008848989815606
reg:squarederror,129,0.11053299899051008,5,0.9366364477938632,0.8598103960400254,3,0.1269514715570732,42,0.3990618167136919,0.06253958183003118,0.7558197127290738,0.7460232298662582,0.7089500214500215,0.7266415204689199,0.8220209873169558,0.05184518727159344,0.49878541132052756,0.7893939393939394,0.7841726618705036,0.734006734006734,0.7582608695652174,0.8730277986476334,0.3990618167136919
reg:squarederror,116,0.05970134149329732,4,0.9747561065224875,0.9037479089969621,1,0.07630218488420351,42,0.4237457602513696,0.05998448578732696,0.7607726597325408,0.752736013679271,0.7143929643929644,0.7321386924980505,0.8358560871734922,0.05054979944848514,0.5113086041009569,0.7909090909090909,0.7829181494661922,0.7407407407407407,0.7612456747404844,0.8853271002031332,0.4237457602513696
reg:squarederror,107,0.0673290061445603,4,0.920362242284519,0.8219708677415193,3,0.03322600112452005,42,0.4334375828006895,0.05895467052024478,0.7612679544328875,0.7611553174394544,0.7016838266838267,0.7296373967044975,0.8411033081042291,0.05073595139327239,0.5095089757198372,0.7833333333333333,0.7789855072463768,0.7239057239057239,0.7504363001745201,0.8833699715242413,0.4334375828006895
reg:squarederror,109,0.06733028800576014,4,0.919427722271174,0.819452886098229,5,0.03577588831942537,42,0.4218646051748309,0.0601533369212702,0.7622585438335809,0.7510059814120255,0.7225975975975977,0.7361244676058921,0.8363398968062326,0.050571449252813115,0.5110993040995047,0.7833333333333333,0.7692307692307693,0.7407407407407407,0.7547169811320755,0.8821177801894056,0.4218646051748309
reg:squarederror,121,0.08125519144387747,4,0.8954796260320642,0.8226344115886208,3,0.0465796277862181,42,0.42092284570498256,0.06026489147804546,0.7617632491332342,0.7516077605785688,0.7194873444873444,0.7347415379554653,0.8332370550279586,0.04836318572079781,0.5324477446422464,0.7878787878787878,0.7773851590106007,0.7407407407407407,0.7586206896551724,0.8914025470499299,0.42092284570498256
reg:squarederror,98,0.06572078128125072,4,0.8941589666829652,0.8012947550961071,2,0.01550695972242553,42,0.4219699185889851,0.060166153599074824,0.7592867756315007,0.7484292641787897,0.7171010296010296,0.7316727855489248,0.8345620170737842,0.05101937987188839,0.506768924119958,0.7984848484848485,0.7971014492753623,0.7407407407407407,0.7678883071553229,0.8790661435289533,0.4219699185889851
reg:squarederror,117,0.05231557104824486,4,0.9498557865423555,0.8596915859230706,1,0.06513962556537517,42,0.4185370595822924,0.0605294139617981,0.7642397226349678,0.7533398497018114,0.7233215358215358,0.7375708274255022,0.8331519536561488,0.05023512358953242,0.514350740498037,0.793939393939394,0.7906137184115524,0.7373737373737373,0.7630662020905923,0.8857444973147451,0.4185370595822924
reg:squarederror,97,0.06460930896689926,5,0.933464056102354,0.8233235940093027,4,0.026701786914859863,42,0.4263630832310681,0.059703278530599944,0.7677067855373947,0.7586351556939791,0.7257078507078507,0.7411321697292302,0.8384552667078503,0.05052665711480509,0.5115323331656387,0.7924242424242425,0.7898550724637681,0.734006734006734,0.7609075043630017,0.8829154724471528,0.4263630832310681
reg:squarederror,109,0.10488961069282406,4,0.9656764539731766,0.8631207078277483,3,0.0896691762024883,42,0.4239446853604045,0.059942043572774974,0.7607726597325408,0.7517435011297001,0.7149828399828401,0.7322438401363236,0.8361611317139301,0.05067241368714593,0.5101232280143653,0.8015151515151515,0.7964285714285714,0.7508417508417509,0.7729636048526863,0.8866534954689225,0.4239446853604045
reg:squarederror,105,0.0829324221238207,4,0.918620036051265,0.8255940571756128,2,0.03937782763244647,42,0.42293033308295575,0.060038467455580107,0.7642397226349678,0.7535490857638508,0.7237237237237237,0.7380210342281189,0.8360512775738398,0.05062619902694754,0.5105700093478177,0.796969696969697,0.7900355871886121,0.7474747474747475,0.7681660899653979,0.8844644795058018,0.42293033308295575
reg:squarederror,110,0.07767351618689824,5,0.9421829781838399,0.8155093065480693,1,0.05551732472473499,42,0.41718208759295705,0.060674255347730875,0.7612679544328875,0.7558712704067219,0.7105587730587731,0.7312389060682164,0.835623787775123,0.05042683679405472,0.5124973485053396,0.7909090909090909,0.7849462365591398,0.7373737373737373,0.7604166666666666,0.8840378069028207,0.41718208759295705
reg:squarederror,133,0.09235774915009148,5,0.8912377837750738,0.9988397407208125,5,0.06619396335894222,42,0.4059531929615973,0.06186527714093765,0.7553244180287271,0.7417890309407174,0.7183075933075932,0.728972354620471,0.831417440915548,0.050222927277883786,0.5144686486327757,0.8015151515151515,0.7881944444444444,0.7643097643097643,0.7760683760683761,0.8837966441272226,0.4059531929615973
reg:squarederror,92,0.0598274263460523,4,0.9966164077353219,0.8318977791922828,5,0.017822592316808022,42,0.4219719198204212,0.060163670934530976,0.763744427934621,0.7529856788780448,0.722463534963535,0.7366639824782425,0.835511618306052,0.05059327034999654,0.5108883481202731,0.7893939393939394,0.7821428571428571,0.7373737373737373,0.7590987868284229,0.8846963667900307,0.4219719198204212
reg:squarederror,98,0.06811747137816195,6,0.9267987819529231,0.8082313914928937,4,0.025965182695374428,42,0.412969878608154,0.06110076624982155,0.7563150074294205,0.7475360158966716,0.7100225225225225,0.7276242207136993,0.8306547952703177,0.052263560860828694,0.49474077463430244,0.7924242424242425,0.7941176470588235,0.7272727272727273,0.7592267135325131,0.8789919395980001,0.412969878608154
reg:squarederror,97,0.06345199372848417,5,0.9333931760906767,0.8511685370870549,4,0.0001457379410646567,42,0.41677804019874265,0.06070622286300114,0.7622585438335809,0.7564824882211459,0.7113363363363363,0.732592093082061,0.8329905614452325,0.0523225674838298,0.49417032669432415,0.7863636363636364,0.7910447761194029,0.7138047138047138,0.7504424778761062,0.8779067071078089,0.41677804019874265
reg:squarederror,150,0.12062130621480571,5,0.9073706303621447,0.8285484177184,4,0.042564330513181654,42,0.40003671064888785,0.06240619788264303,0.7553244180287271,0.741959977080281,0.7157067782067782,0.7283244473366746,0.8270897455769041,0.052163410702617624,0.4957089786855481,0.7909090909090909,0.7912087912087912,0.7272727272727273,0.7578947368421053,0.8770440864104775,0.40003671064888785
reg:squarederror,93,0.05545301159015652,5,0.9606554513528648,0.8146420111432017,3,0.01780005292574287,42,0.4216191367312178,0.06017469037240122,0.7622585438335809,0.7519976542586239,0.7203453453453453,0.7352755907787051,0.8345758803461146,0.05090476847026824,0.5078769325879398,0.793939393939394,0.7906137184115524,0.7373737373737373,0.7630662020905923,0.8849931825138436,0.4216191367312178
reg:squarederror,80,0.07093712998471649,4,0.8808899578568801,0.8932571150967286,4,0.02647295431510864,42,0.42512150185820513,0.05982135830004825,0.7652303120356612,0.7561057050738825,0.7229997854997855,0.7385827316889245,0.8361446160804086,0.05085399058019041,0.5083678290554564,0.7848484848484848,0.7818181818181819,0.7239057239057239,0.7517482517482518,0.8803647123206352,0.42512150185820513
reg:squarederror,102,0.05651072231115461,6,0.9544275769798358,0.8346382694469486,5,0.1971343433750825,42,0.4118030849221567,0.06121364910889652,0.763744427934621,0.7528689151993339,0.7239918489918491,0.7374269734967226,0.8332379240941096,0.05198898227872319,0.4973952696478754,0.8015151515151515,0.7943262411347518,0.7542087542087542,0.7737478411053541,0.8833328695587649,0.4118030849221567
reg:squarederror,120,0.08812128477094106,4,0.9205018966614702,0.8010531397796059,3,0.05393167418005816,42,0.4293833353188366,0.0593844166098258,0.7647350173353145,0.7537694126475691,0.7245817245817245,0.7382230909843485,0.8401109360704675,0.051557722990373714,0.5015644791386611,0.7954545454545454,0.7832167832167832,0.7542087542087542,0.7684391080617495,0.88602276205582,0.4293833353188366
reg:squarederror,122,0.09133564381737909,4,0.9137070034445848,0.8023149720941963,3,0.08727925467578584,42,0.4185511639903052,0.06050712438177222,0.7657256067360079,0.7586550578336443,0.7197554697554697,0.7378361504565926,0.8341887685679255,0.05089681502374292,0.5079538227225608,0.7924242424242425,0.7836879432624113,0.7441077441077442,0.7633851468048359,0.8838151951099611,0.4185511639903052
reg:squarederror,117,0.0970280074616052,4,0.8704638764095161,0.8120623271639741,2,0.05802772896982375,42,0.4147404543041355,0.06092632943222174,0.7597820703318474,0.7564524138265146,0.7047940797940798,0.7289405161531185,0.8334570467359786,0.049652203960854034,0.5199861299584067,0.7878787878787878,0.775438596491228,0.7441077441077442,0.7594501718213058,0.8878593093469127,0.4147404543041355
reg:squarederror,107,0.07891849482267264,4,0.9214401967703055,0.842608693920119,3,0.010853022666658253,42,0.4294141827514945,0.059394028080954835,0.7691926696384348,0.7600985314965317,0.7284963534963534,0.7432770355878032,0.8411106343867522,0.0509813585953955,0.5071364957203579,0.7863636363636364,0.776595744680851,0.7373737373737373,0.7564766839378239,0.882924747938522,0.4294141827514945
reg:squarederror,106,0.08675302821650173,4,0.9233349245520986,0.8427916344084577,3,0.010509783700648286,42,0.429246681123431,0.05936645417150649,0.7691926696384348,0.7609255018028493,0.7258419133419133,0.7425415390297258,0.8390055202254629,0.05180087470215322,0.49921380414605565,0.7818181818181819,0.7722419928825622,0.7306397306397306,0.7508650519031141,0.8787786032965097,0.429246681123431
reg:squarederror,113,0.08644677040461657,4,0.9026512035210024,0.8494581823285612,3,0.013110161256789469,42,0.4184398108591054,0.06052643444969121,0.767211490837048,0.7551194546060224,0.731472543972544,0.7426137897815681,0.833564417769626,0.04915766555125638,0.5247670918682211,0.796969696969697,0.7900355871886121,0.7474747474747475,0.7681660899653979,0.885846527719806,0.4184398108591054
reg:squarederror,106,0.08715976947652782,4,0.9236273369956055,0.8421902920129927,3,0.008833218921534715,42,0.4252233951629452,0.05979889901770313,0.7686973749380881,0.7590492089854787,0.7290862290862291,0.7431604577227846,0.8378854433737786,0.05047223668310487,0.5120584439914613,0.793939393939394,0.7747440273037542,0.7643097643097643,0.7694915254237288,0.8837409911790077,0.4252233951629452
reg:squarederror,125,0.10113130229197628,4,0.9443172789750132,0.8353863909914248,3,0.0049545782744129,42,0.4209832563680549,0.06024472655890633,0.7662209014363546,0.7588725282579823,0.7188170313170312,0.738009355163468,0.8362454110816947,0.05087908385946413,0.5081252391775588,0.7954545454545454,0.7872340425531915,0.7474747474747475,0.7668393782383419,0.8798452848039625,0.4209832563680549
reg:squarederror,119,0.07945699400807109,4,0.8868670985485064,0.8688851012466917,3,0.12197339176962385,42,0.4230674731945084,0.060040684030201553,0.7647350173353145,0.7581786845582416,0.7175032175032175,0.7364312182614619,0.8377482054193403,0.05058993970778686,0.5109205471835423,0.793939393939394,0.7824561403508772,0.7508417508417509,0.7663230240549829,0.8862360983573105,0.4230674731945084
reg:squarederror,115,0.07415625461499642,4,0.9120729190640184,0.9528902676449866,3,0.04422980067740029,42,0.42205627864759493,0.060156557587513336,0.7657256067360079,0.7610325198161473,0.7147147147147148,0.7364198328584294,0.8365768819442206,0.050103379815772335,0.5156243765836843,0.7954545454545454,0.7852112676056338,0.7508417508417509,0.7676419965576592,0.8856331914183153,0.42205627864759493
reg:squarederror,86,0.12757685202780933,4,0.9250832392334198,0.851436767853925,3,0.0013225296009507226,42,0.4096851774845476,0.06142277443103805,0.7553244180287271,0.7448398684887095,0.7112022737022737,0.7270058433101791,0.8320385131945042,0.05183122560386296,0.49892038607743516,0.806060606060606,0.7903780068728522,0.7744107744107744,0.782312925170068,0.8815241487417796,0.4096851774845476
reg:squarederror,131,0.09003975143695785,4,0.9036144930051496,0.8005412182678477,2,0.023475660931935337,42,0.4214865387771148,0.06021441758329488,0.7597820703318474,0.7485630818924568,0.7187634062634062,0.7326955814253627,0.835800062585594,0.049845032055029534,0.518121959743306,0.7954545454545454,0.7832167832167832,0.7542087542087542,0.7684391080617495,0.8883601858808471,0.4214865387771148
